,id,Provincia,Año,Trimestre,Accesos por cada 100 hogares,acceso_actual,nuevo_acceso,KPI
622,20173Tierra Del Fuego,Tierra Del Fuego,2017,3,65.74180473434595,65.74180473434595,59.89413596263622,-8.89
598,20174Tierra Del Fuego,Tierra Del Fuego,2017,4,59.89413596263622,59.89413596263622,65.19963702359347,8.86
574,20181Tierra Del Fuego,Tierra Del Fuego,2018,1,65.19963702359347,65.19963702359347,91.60519629538562,40.5
550,20182Tierra Del Fuego,Tierra Del Fuego,2018,2,91.60519629538562,91.60519629538562,92.77191839394062,1.27
526,20183Tierra Del Fuego,Tierra Del Fuego,2018,3,92.77191839394062,92.77191839394062,93.59257086207944,0.88
502,20184Tierra Del Fuego,Tierra Del Fuego,2018,4,93.59257086207944,93.59257086207944,93.37581922721242,-0.23
478,20191Tierra Del Fuego,Tierra Del Fuego,2019,1,93.37581922721242,93.37581922721242,94.79803428023492,1.52
454,20192Tierra Del Fuego,Tierra Del Fuego,2019,2,94.79803428023492,94.79803428023492,96.46210963092378,1.76
430,20193Tierra Del Fuego,Tierra Del Fuego,2019,3,96.46210963092378,96.46210963092378,79.69536136377089,-17.38
406,20194Tierra Del Fuego,Tierra Del Fuego,2019,4,79.69536136377089,79.69536136377089,76.06964979018785,-4.55
382,20201Tierra Del Fuego,Tierra Del Fuego,2020,1,76.06964979018785,76.06964979018785,76.36948260742473,0.39
358,20202Tierra Del Fuego,Tierra Del Fuego,2020,2,76.36948260742473,76.36948260742473,76.80909583946696,0.58
334,20203Tierra Del Fuego,Tierra Del Fuego,2020,3,76.80909583946696,76.80909583946696,76.26583496977399,-0.71
310,20204Tierra Del Fuego,Tierra Del Fuego,2020,4,76.26583496977399,76.26583496977399,77.34935609177366,1.42
286,20211Tierra Del Fuego,Tierra Del Fuego,2021,1,77.34935609177366,77.34935609177366,67.88580775229184,-12.23
262,20212Tierra Del Fuego,Tierra Del Fuego,2021,2,67.88580775229184,67.88580775229184,94.95386825985028,39.87
238,20213Tierra Del Fuego,Tierra Del Fuego,2021,3,94.95386825985028,94.95386825985028,98.40061644865432,3.63
214,20214Tierra Del Fuego,Tierra Del Fuego,2021,4,98.40061644865432,98.40061644865432,98.29055038672794,-0.11
190,20221Tierra Del Fuego,Tierra Del Fuego,2022,1,98.29055038672794,98.29055038672794,99.86,1.6
166,20222Tierra Del Fuego,Tierra Del Fuego,2022,2,99.86,99.86,99.51,-0.35
142,20223Tierra Del Fuego,Tierra Del Fuego,2022,3,99.51,99.51,101.44,1.94
118,20224Tierra Del Fuego,Tierra Del Fuego,2022,4,101.44,101.44,104.23,2.75
94,20231Tierra Del Fuego,Tierra Del Fuego,2023,1,104.23,104.23,106.38,2.06
70,20232Tierra Del Fuego,Tierra Del Fuego,2023,2,106.38,106.38,105.95,-0.4
46,20233Tierra Del Fuego,Tierra Del Fuego,2023,3,105.95,105.95,110.49,4.29
959,20141Tucumán,Tucumán,2014,1,33.4209747934719,33.4209747934719,33.94452688568229,1.57
935,20142Tucumán,Tucumán,2014,2,33.94452688568229,33.94452688568229,33.94375582221807,-0.0
911,20143Tucumán,Tucumán,2014,3,33.94375582221807,33.94375582221807,35.32087516932818,4.06
887,20144Tucumán,Tucumán,2014,4,35.32087516932818,35.32087516932818,35.07860688538978,-0.69
863,20151Tucumán,Tucumán,2015,1,35.07860688538978,35.07860688538978,35.68770560918727,1.74
839,20152Tucumán,Tucumán,2015,2,35.68770560918727,35.68770560918727,36.61035952774264,2.59
815,20153Tucumán,Tucumán,2015,3,36.61035952774264,36.61035952774264,37.06217328329588,1.23
791,20154Tucumán,Tucumán,2015,4,37.06217328329588,37.06217328329588,36.72477136636591,-0.91
767,20161Tucumán,Tucumán,2016,1,36.72477136636591,36.72477136636591,37.23568289338424,1.39
743,20162Tucumán,Tucumán,2016,2,37.23568289338424,37.23568289338424,37.89736341023836,1.78
719,20163Tucumán,Tucumán,2016,3,37.89736341023836,37.89736341023836,37.9807622036193,0.22
695,20164Tucumán,Tucumán,2016,4,37.9807622036193,37.9807622036193,37.90016075894098,-0.21
671,20171Tucumán,Tucumán,2017,1,37.90016075894098,37.90016075894098,38.18623365639289,0.75
647,20172Tucumán,Tucumán,2017,2,38.18623365639289,38.18623365639289,39.69537916123259,3.95
623,20173Tucumán,Tucumán,2017,3,39.69537916123259,39.69537916123259,39.8968735176797,0.51
599,20174Tucumán,Tucumán,2017,4,39.8968735176797,39.8968735176797,41.17600938886616,3.21
575,20181Tucumán,Tucumán,2018,1,41.17600938886616,41.17600938886616,41.512563170017415,0.82
551,20182Tucumán,Tucumán,2018,2,41.512563170017415,41.512563170017415,41.68101359528755,0.41
527,20183Tucumán,Tucumán,2018,3,41.68101359528755,41.68101359528755,41.75796963877769,0.18
503,20184Tucumán,Tucumán,2018,4,41.75796963877769,41.75796963877769,41.63074443134759,-0.3
479,20191Tucumán,Tucumán,2019,1,41.63074443134759,41.63074443134759,40.13604621420884,-3.59
455,20192Tucumán,Tucumán,2019,2,40.13604621420884,40.13604621420884,39.487600204016815,-1.62
431,20193Tucumán,Tucumán,2019,3,39.487600204016815,39.487600204016815,47.64902012521289,20.67
407,20194Tucumán,Tucumán,2019,4,47.64902012521289,47.64902012521289,47.84792325850032,0.42
383,20201Tucumán,Tucumán,2020,1,47.84792325850032,47.84792325850032,51.78074091030483,8.22
359,20202Tucumán,Tucumán,2020,2,51.78074091030483,51.78074091030483,53.2281495112899,2.8
335,20203Tucumán,Tucumán,2020,3,53.2281495112899,53.2281495112899,54.78340441369959,2.92
311,20204Tucumán,Tucumán,2020,4,54.78340441369959,54.78340441369959,54.81892254125389,0.06
287,20211Tucumán,Tucumán,2021,1,54.81892254125389,54.81892254125389,54.928196510348045,0.2
263,20212Tucumán,Tucumán,2021,2,54.928196510348045,54.928196510348045,54.63604486100796,-0.53
239,20213Tucumán,Tucumán,2021,3,54.63604486100796,54.63604486100796,55.92599102424391,2.36
215,20214Tucumán,Tucumán,2021,4,55.92599102424391,55.92599102424391,57.39003227231194,2.62
191,20221Tucumán,Tucumán,2022,1,57.39003227231194,57.39003227231194,59.31,3.35
167,20222Tucumán,Tucumán,2022,2,59.31,59.31,61.14,3.09
143,20223Tucumán,Tucumán,2022,3,61.14,61.14,61.04,-0.16
119,20224Tucumán,Tucumán,2022,4,61.04,61.04,60.34,-1.15
95,20231Tucumán,Tucumán,2023,1,60.34,60.34,60.75,0.68
71,20232Tucumán,Tucumán,2023,2,60.75,60.75,61.26,0.84
47,20233Tucumán,Tucumán,2023,3,61.26,61.26,61.04,-0.36
